Flask==2.3.2                # For backend API
Flask-Cors==3.0.10          # To enable Cross-Origin Resource Sharing
torch==2.0.1                # PyTorch for deep learning
transformers==4.32.0        # HuggingFace Transformers for pre-trained models
numpy==1.25.0               # For numerical computations
pandas==2.0.3               # For data manipulation
comet-commonsense==1.0      # COMET for commonsense reasoning
scikit-learn==1.3.1         # Machine learning utilities
nltk==3.9.0                 # Natural language processing tasks
flask-restful==0.3.9        # For building RESTful APIs
flask-socketio==5.3.3       # For enabling real-time communication (if required)
jupyter==1.0.0              # For interactive notebook
matplotlib==3.8.1           # For data visualization
seaborn==0.12.2             # For advanced visualizations
tqdm==4.66.1                # Progress bars
jsonlines==3.1.0            # Working with JSONL datasets
requests==2.31.0            # For handling HTTP requests
